,Expected Cost,Predicted Cost
1792,15994.0,-3543.5209285563906
1793,32929.0,33484.757030775676
1794,34889.0,26690.546363608046
1795,16151.0,12593.44690086152
1796,11290.0,89.03183506198667
1797,15257.0,7880.72602037685
1798,20005.0,8626.370580083989
1799,20698.0,10915.339629143033
1800,34497.0,3339.3071321178268
1801,33538.0,31095.13617303631
1802,56136.0,20889.64157332975
1803,38822.0,36223.570623348984
1804,34419.0,17289.235430236302
1805,7683.0,1539.7535709099695
1806,5488.0,4562.508186675673
1807,23207.0,16637.13881718457
1808,36567.0,12001.237058652448
1809,11604.0,8305.853894057427
1810,15053.0,1598.0757466137864
1811,21395.0,10090.469674767424
1812,53031.0,26944.539814174666
1813,50178.0,58914.352343279024
1814,37580.0,22080.01569176698
1815,15132.0,5442.574720309244
1816,12388.0,5560.566963685171
1817,14113.0,8172.876537949475
1818,21805.0,7951.434623164136
1819,22825.0,5364.485059000037
1820,9095.0,8757.407715957488
1821,9565.0,7872.9392980881485
1822,41387.0,11145.397413864972
1823,10381.0,3282.469592318921
1824,5018.0,28372.82057966971
1825,11917.0,6257.575414925542
1826,11604.0,983.876651940747
1827,8311.0,706.580540321283
1828,29793.0,15463.05420278071
1829,18826.0,8243.522380840768
1830,27598.0,16632.506317060186
1831,25365.0,12478.542237496706
1832,14740.0,11386.578671565463
1833,13172.0,613.493274613581
1834,1882.0,868.6864568174233
1835,28225.0,21585.17131098375
1836,4547.0,218.88566305168683
1837,1333.0,831.8086849392446
1838,35570.0,18283.73379328079
1839,13172.0,4396.981909037664
1840,19416.0,6383.082664859246
1841,15367.0,8815.905172682415
1842,16308.0,8338.561046463039
1843,30038.0,15856.300530612625
1844,9565.0,7683.726539617075
1845,18817.0,16917.65610111196
1846,18817.0,13926.794881431762
1847,7683.0,638.0606047495481
1848,26594.0,5760.227494447444
1849,57842.0,53689.57716609234
1850,18208.0,9253.005033785943
1851,10036.0,895.7757233293937
1852,14113.0,17540.980981750312
1853,2038.0,734.094499595765
1854,14740.0,10294.076686014847
1855,10349.0,5628.528044873137
1856,9565.0,7683.726539617075
1857,6611.0,6489.392116141777
1858,36065.0,34710.6323874735
1859,96071.0,54560.20742883284
1860,15681.0,10995.153191216123
1861,9565.0,2823.0409320499466
1862,10663.0,722.529648968251
1863,14740.0,21372.301182576408
1864,8311.0,1714.4674866661235
1865,4861.0,468.9364779354762
1866,16935.0,11769.08918559525
1867,61154.0,16585.816866423134
1868,12231.0,12672.073390366826
1869,25089.0,8774.003986491487
1870,14583.0,4415.387826275154
1871,18531.0,7923.022559288644
1872,7213.0,8359.78113156469
1873,24709.0,6991.117605172074
1874,25889.0,10426.45960211541
1875,1333.0,2828.7205388492885
1876,25089.0,28630.901676707035
1877,5488.0,15917.085519475604
1878,12544.0,7572.550355009039
1879,32412.0,9298.704255893454
1880,1019.0,1784.314115053763
1881,6269.0,1071.4003362690778
1882,1176.0,5519.686615599106
1883,5645.0,660.4574102718643
1884,16327.0,7510.28283538035
1885,13485.0,8529.478406363058
1886,10958.0,6714.895992396522
1887,32929.0,34916.34490872489
1888,15624.0,9181.44893625797
1889,2117.0,2568.7042427922024
1890,10506.0,6419.765698945425
1891,6899.0,1753.2732726591964
1892,14113.0,12120.695835348866
1893,10036.0,5404.4782274332465
1894,19121.0,9331.095985174848
1895,11917.0,13175.597481895873
1896,28225.0,15624.817937097214
1897,1882.0,1962.8134063773734
1898,23521.0,22148.528074394777
1899,3607.0,-288.38713529385075
1900,23408.0,6951.393921833898
1901,17249.0,11271.181827058776
1902,20698.0,15555.300655242805
1903,13956.0,10210.398643476718
1904,20266.0,10520.249774294654
1905,11299.0,5521.380637784847
1906,12544.0,2717.9079446301503
1907,20250.0,12814.686171683425
1908,23994.0,5994.4868271206005
1909,8097.0,1239.918184846512
1910,45734.0,24769.76091170382
1911,26971.0,3901.2193529967553
1912,73620.0,45504.582887971344
1913,3450.0,3850.902836657241
1914,12544.0,9998.08603330507
1915,26425.0,11762.170467440177
1916,2274.0,1427.0003064117698
1917,15681.0,6460.790216377352
1918,44134.0,30889.501653101735
1919,19914.0,405.55646468181493
1920,1098.0,1971.505323841114
1921,1490.0,1326.5912305129475
1922,9346.0,3218.9531122310245
1923,4704.0,4641.133798924338
1924,8781.0,2112.634476483736
1925,31248.0,20111.65486411991
1926,33556.0,16050.86750419757
1927,12544.0,6678.259763378954
1928,1254.0,22121.389689575473
1929,3763.0,5665.222076699432
1930,7056.0,3881.7632468423835
1931,26475.0,10404.396071025418
1932,18817.0,15740.821126031853
1933,20005.0,10540.876232298438
1934,83251.0,44591.92417611629
1935,12256.0,4414.899551701667
1936,50184.0,11912.037835855088
1937,23521.0,32178.57186551166
1938,13328.0,4204.141699502683
1939,26096.0,10999.113621033946
1940,17249.0,9970.758363096531
1941,1019.0,32730.368694628338
1942,37320.0,31081.904060259058
1943,4547.0,218.88566305168683
1944,14426.0,14267.098007432745
1945,19444.0,20186.443920365815
1946,24198.0,7871.574788814653
1947,40983.0,12034.564986718347
1948,1019.0,762.6794128951155
1949,1019.0,762.6794128951155
1950,11290.0,7251.367010511536
1951,30906.0,13532.787616530251
1952,12858.0,24859.729811327517
1953,8154.0,1654.1046415909657
1954,22266.0,15058.217757413186
1955,16289.0,4191.656846402807
1956,15994.0,15035.171020223732
1957,53154.0,20094.519956060933
1958,5802.0,4841.502945399742
1959,6523.0,6011.343729385165
1960,37897.0,13177.779364263084
1961,18000.0,1920.1480657886325
1962,4861.0,4503.32383953616
1963,21169.0,13883.236831852257
1964,26343.0,22418.617426491113
1965,83107.0,50172.76852184501
1966,33908.0,13687.59863260293
1967,9252.0,1625.026341671705
1968,49889.0,21087.730730802465
1969,10349.0,11713.37914921885
1970,69935.0,19182.436298522865
1971,13877.0,7043.29875188077
1972,28830.0,11566.443396356439
1973,23678.0,14573.486657789455
1974,22545.0,10652.113167893729
1975,47042.0,39237.290995528674
1976,24932.0,6470.691484707263
1977,31913.0,16303.407278470206
1978,11133.0,10915.399939297518
1979,1882.0,1854.2421810715975
1980,39559.0,21402.239003410876
1981,74796.0,54610.15136480552
1982,11604.0,5378.742177922903
1983,34635.0,59430.675047648874
1984,16308.0,11504.401315138732
1985,2979.0,539.7792105037216
1986,13172.0,635.4632061946845
1987,15681.0,11012.435250911949
1988,1254.0,3902.4582710075456
1989,15681.0,12624.134642859748
1990,36065.0,6352.986725499682
1991,44247.0,12438.172389396716
1992,39829.0,21216.92843984896
1993,26657.0,2071.253391027587
1994,10672.0,11411.158205308151
1995,1803.0,1372.6255004906602
1996,18500.0,5344.310040797276
1997,1568.0,1816.0293752907517
1998,18124.0,7931.348234104975
1999,14740.0,9549.034021831645
2000,25669.0,10570.06676709187
2001,51746.0,11778.933915094125
2002,12388.0,4672.276807521415
2003,13000.0,8825.698480790377
2004,18503.0,10690.671092864442
2005,21326.0,11887.228537348485
2006,52106.0,29856.21449791425
2007,15053.0,28424.531707926264
2008,1568.0,1526.1271826432696
2009,42987.0,44502.67802610975
2010,43868.0,31924.385419110306
2011,4391.0,1965.7865138588154
2012,10349.0,12289.077357105696
2013,17249.0,14629.093377127145
2014,14113.0,11786.084003589913
2015,28532.0,12713.106674040002
2016,26149.0,12607.363426703207
2017,35140.0,11399.609420497654
2018,32910.0,8600.827153286782
2019,1725.0,1154.1443420707794
2020,33707.0,12173.04221776149
2021,9252.0,11148.702436972788
2022,3450.0,3850.902836657241
2023,16621.0,18952.659679314518
2024,27654.0,14163.847489805696
2025,2117.0,2192.442340361101
2026,30734.0,12618.087505813015
2027,13172.0,11671.71216844181
2028,12541.0,11579.885863601747
2029,12140.0,7338.785280330681
2030,1882.0,1778.173240646812
2031,15681.0,14828.20739387883
2032,15681.0,17164.20725110041
2033,39559.0,16056.881501069838
2034,32302.0,19978.58112312933
2035,17562.0,14476.468916645632
2036,2979.0,2327.634612525985
2037,5018.0,69.882750537324
2038,34811.0,33051.05967305264
2039,14740.0,11769.236301040684
2040,12544.0,8028.099718070996
2041,19707.0,3239.8364054622625
2042,17540.0,6238.985342595143
2043,1646.0,1596.6864348160168
2044,12231.0,7285.9500436658645
2045,29087.0,7624.852890881676
2046,4704.0,4523.418849758608
2047,1960.0,1671.7548223461242
2048,10349.0,5889.286230326524
2049,12720.0,5646.866348439343
2050,45210.0,36538.91432840306
2051,2430.0,2369.3440137550024
2052,6272.0,10362.465504571752
2053,16621.0,5939.768264535344
2054,3293.0,2961.845697017151
2055,8624.0,5142.39812195371
2056,1019.0,-1121.9933683645345
2057,15681.0,14930.270028063025
2058,9565.0,-3665.869759770565
2059,35908.0,22692.004286748273
2060,25716.0,24645.21777688027
2061,10976.0,16889.48006575545
2062,25591.0,12237.419386686644
2063,22947.0,8189.157254014318
2064,1176.0,296.6813637243092
2065,20071.0,31658.76930482488
2066,1568.0,1526.1271826432696
2067,18189.0,10612.040057465365
2068,18117.0,12165.647726633033
2069,9252.0,1022.7154503054846
2070,22357.0,6530.4181797961255
2071,11604.0,9394.974392792643
2072,1490.0,8773.039053395025
2073,17876.0,14682.909315708914
2074,16283.0,7153.00579825573
2075,9879.0,11774.13741832762
2076,37229.0,7931.970939104779
2077,7000.0,5194.93906541569
2078,16935.0,24525.095596879208
2079,5018.0,4169.732667647733
2080,124989.0,65479.61830001439
2081,18346.0,17411.012187940985
2082,31988.0,19751.002826339285
2083,41886.0,12162.590161376258
2084,1019.0,1583.9201901884692
2085,28241.0,10338.326997501283
2086,32615.0,43103.617678196104
2087,26475.0,10874.512138373235
2088,1490.0,-2834.0429665207166
2089,1568.0,153.5254120622919
2090,39515.0,34334.24469624264
2091,16778.0,17235.799018947317
2092,4924.0,3716.296380633371
2093,15524.0,8434.733900789812
2094,2666.0,747.7265180410625
2095,8467.0,1332.3157797829426
2096,19130.0,13723.01384438101
2097,16123.0,6532.290818367545
2098,3920.0,1387.2521477071612
2099,2195.0,10283.062622997979
2100,10349.0,9636.713427897754
2101,19130.0,13723.01384438101
2102,5018.0,3850.902836657241
2103,18189.0,11485.863752702102
2104,28909.0,6452.808350341625
2105,15524.0,15923.040802104033
2106,44166.0,25688.934543262818
2107,5018.0,20320.534353869396
2108,12777.0,2729.4572023187575
2109,14113.0,7705.101097681932
2110,10349.0,7473.397404122473
2111,11604.0,1795.6116574547261
2112,6272.0,-3988.6827669267695
2113,41720.0,18884.80119340553
2114,42692.0,15546.121492123742
2115,17876.0,14155.792096466681
2116,28382.0,18900.100449549056
2117,13172.0,3943.7933597096144
2118,17249.0,7286.047008334148
2119,25089.0,24953.64106042758
2120,6429.0,4485.554423414148
2121,14069.0,5719.748328934326
2122,21031.0,10818.10981061859
2123,25402.0,26769.050964339596
2124,1960.0,4838.132952284229
2125,14426.0,22824.09812896719
2126,18817.0,20300.80814419242
2127,17092.0,15214.104754840931
2128,31581.0,13207.693601881205
2129,24302.0,12963.742084801366
2130,21000.0,57141.366913439466
2131,13485.0,5891.033754818411
2132,16151.0,15043.586776378403
2133,17876.0,12625.827480067011
2134,25889.0,17739.226889113776
2135,6899.0,5675.248618753355
2136,21012.0,14570.791472774772
2137,20526.0,3587.226257151202
2138,2509.0,2013.3119466019305
2139,24283.0,5001.530629349441
2140,33076.0,25979.623765343775
